Modality,Description,cleaned_modality,USE
MRI,Axial T2-FLAIR,T2Flair,
MRI,Axial T2 TSE with Fat Sat,Other,
MRI,MPRAGE GRAPPA2,T1w,
MRI,Cor FLAIR TI_2800ms,T2Flair,
MRI,SAG 3D T1,T1w,
MRI,AX T2 FLAIR,T2Flair,
MRI,FSPGR 3D SAG,T1w,
MRI,3-pl T2* FGRE,T2Flair,
MRI,ax flair,T2Flair,
MRI,t2 weighted double echo,Other,
MRI,sag mprage,T1w,
fMRI,ep2d_bold_rest,rsfMRI,
MRI,AXIAL PD-T2 TSE FS,Other,
DTI,DTI_gated,DTI,
MRI,MPRAGE_GRAPPA_ADNI,T1w,
MRI,MPRAGE_GRAPPA,T1w,
MRI,sT1W_3D_TFE,T1w,
MRI,FLAIR_longTR,T2Flair,
MRI,T2W_TSE,T2Flair,
MRI,AXIAL PD-T2 TSE,Other,
MRI,MPRAGE_SAG,T1w,
MRI,MPRAGE GRAPPA,T1w,
MRI,Axial PD-T2 TSE FS,Other,
MRI,MPRAGE ADNI,T1w,
SPECT,018-75562_1 Brain Spect,SPECT,
MRI,Accelerated Sag IR-FSPGR,T1w,
MRI,Axial FLAIR,T2Flair,
MRI,Ax T2 FSE with Fat Sat,Other,
SPECT,Brain Tomo,SPECT,
MRI,2D GRE-MT,NM2DMT,
MRI,3D T1-weighted,T1w,
DTI,DTI_LR,DTI_LR,
fMRI,rsfMRI_RL,rsfMRI_RL,
MRI,3D T2 FLAIR,T2Flair,
DTI,DTI_RL,DTI_RL,
fMRI,rsfMRI_LR,rsfMRI_LR,
SPECT,018-75524_1 Brain Spect,SPECT,
SPECT,I123 DaTScan,SPECT,
MRI,PPMI_Axial T2 TSE with Fat Sat,Other,
MRI,PPMI_MPRAGE_GRAPPA2,T1w,
MRI,PPMI_AX_T2_FLAIR,T2Flair,
MRI,Axial PD/T2,T2Flair,
MRI,AX T2 Flair,T2Flair,
MRI,3D Sagittal T1,T1w,
MRI,3D_Brain_VIEW_FLAIR_SAG,T2Flair,
SPECT,PPMI DATSCAN,SPECT,
fMRI,RESTING STATE fMRI FAT SHIFT RIGHT,rsfMRI_LR,
MRI,3D T1,T1w,
fMRI,RESTING STATE fMRI FAT SHIFT LEFT,rsfMRI_RL,
fMRI,NM - MT,NM2DMT,
MRI,AXIAL 2D GRE-MT,NM2DMT,
MRI,SAG 3D T1 FSPGR,T1w,
DTI,Ax DTI,DTI,
fMRI,rsFMRI ep2dREPEAT,rsfMRI,
MRI,Sag 3D T2 FLAIR,T2Flair,
MRI,B0rf Map,Other,
fMRI,rsFMRI ep2d,rsfMRI,
SPECT,TOMO,SPECT,
MRI,3D T2 FLAIR_ND,T2Flair,
MRI,AX GRE -MT,NM2DMT,
DTI,AX DTI   L - R,DTI_LR,
MRI,SAG 3D FLAIR,T2Flair,
DTI,AX DTI   R - L,DTI_RL,
MRI,MPRAGE Repeat,T1w,
MRI,MPRAGE,T1w,
MRI,Cal Head 24,Other,
MRI,T1,T1w,
MRI,FLAIR,T2Flair,
MRI,T2,T2Flair,
MRI,Sag MPRAGE GRAPPA,T1w,
fMRI,ep2d_RESTING_STATE,rsfMRI,
MRI,AX T2 GRE MT,NM2DMT,
MRI,3D T2 SAG FLAIR_ND,T2Flair,
MRI,SAG 3D MPRAGE,T1w,
SPECT,R1-3,SPECT,
MRI,L>R RESTING STATE FMRI ep2d_fid_basic_bold,rsfMRI_LR,
MRI,3D T2 SAG FLAIR,T2Flair,
MRI,R>L RESTING STATE FMRI ep2d_fid_basic_bold,rsfMRI_RL,
fMRI,rsfMRI_R - L,rsfMRI_RL,
fMRI,rsfMRI_L - R,rsfMRI_LR,
SPECT,CE DATSCAN_ECT,SPECT,
DTI,DTI Sequence,DTI,
MRI,T1 Repeat,T1w,
MRI,rs fMRI _R-L,rsfMRI_RL,
MRI,DTI _30 dir R-L,DTI_RL,
MRI,"3D  T1w,",T1w,
MRI,DTI _30 dir L-R,DTI_LR,
MRI,rs fMRI _L-R,rsfMRI_LR,
MRI,RESTING STATE fMRI FAT SHIFT RIGHT,rsfMRI_LR,
MRI,RESTING STATE fMRI FAT SHIFT LEFT,rsfMRI_RL,
MRI,Flair,T2Flair,
MRI,NM - MT,NM2DMT,
SPECT,Raw Data,SPECT,
MRI,Sag MPRAGE GRAPPA_ND,T1w,
MRI,RESTING STATE FMRI ep2d_fid_basic_bold,rsfMRI,
SPECT,018-73935_1 Brain Spect,SPECT,
SPECT,SPECT I123,SPECT,
MRI,3 Plane Localizer,Other,
SPECT,018-73115_1 Brain SPECT,SPECT,
MRI,SAG 3D MPRAGE RPT,T1w,
